1787604420.841542 server started (31104): version 3.7c, socket /tmp/tmux-1000/default, protocol 8
1787604420.841576 on Linux 7.1.9-arch1-2 #1 SMP PREEMPT_DYNAMIC Fri, 21 Aug 2026 22:18:59 +0000
1787604420.841596 using libevent 2.1.13-stable poll
1787604420.841603 using ncurses 6.6 20251230
1787604420.841757 input_key_build: 0x200000005 (PasteStart) is \033[200~
1787604420.841765 input_key_build: 0x200000006 (PasteEnd) is \033[201~
1787604420.841772 input_key_build: 0x200000008 (F1) is \033OP
1787604420.841782 input_key_build: 0x200000009 (F2) is \033OQ
1787604420.841787 input_key_build: 0x20000000a (F3) is \033OR
1787604420.841793 input_key_build: 0x20000000b (F4) is \033OS
1787604420.841801 input_key_build: 0x20000000c (F5) is \033[15~
1787604420.841808 input_key_build: 0x20000000d (F6) is \033[17~
1787604420.841813 input_key_build: 0x20000000e (F7) is \033[18~
1787604420.841819 input_key_build: 0x20000000f (F8) is \033[19~
1787604420.841824 input_key_build: 0x200000010 (F9) is \033[20~
1787604420.841831 input_key_build: 0x200000011 (F10) is \033[21~
1787604420.841837 input_key_build: 0x200000012 (F11) is \033[23~
1787604420.841844 input_key_build: 0x200000013 (F12) is \033[24~
1787604420.841849 input_key_build: 0x200000014 (IC) is \033[2~
1787604420.841855 input_key_build: 0x200000015 (DC) is \033[3~
1787604420.841861 input_key_build: 0x200000016 (Home) is \033[1~
1787604420.841867 input_key_build: 0x200000017 (End) is \033[4~
1787604420.841873 input_key_build: 0x200000018 (NPage) is \033[6~
1787604420.841879 input_key_build: 0x200000019 (PPage) is \033[5~
1787604420.841885 input_key_build: 0x20000001a (BTab) is \033[Z
1787604420.841893 input_key_build: 0x20000001b (Up) is \033[A
1787604420.841899 input_key_build: 0x20000001c (Down) is \033[B
1787604420.841904 input_key_build: 0x20000001d (Left) is \033[D
1787604420.841910 input_key_build: 0x20000001e (Right) is \033[C
1787604420.841916 input_key_build: 0x20000001f (KP/) is /
1787604420.841921 input_key_build: 0x200000020 (KP*) is *
1787604420.841927 input_key_build: 0x200000021 (KP-) is -
1787604420.841934 input_key_build: 0x200000022 (KP7) is 7
1787604420.841941 input_key_build: 0x200000023 (KP8) is 8
1787604420.841946 input_key_build: 0x200000024 (KP9) is 9
1787604420.841952 input_key_build: 0x200000025 (KP+) is +
1787604420.841958 input_key_build: 0x200000026 (KP4) is 4
1787604420.841963 input_key_build: 0x200000027 (KP5) is 5
1787604420.841969 input_key_build: 0x200000028 (KP6) is 6
1787604420.841976 input_key_build: 0x200000029 (KP1) is 1
1787604420.841981 input_key_build: 0x20000002a (KP2) is 2
1787604420.841987 input_key_build: 0x20000002b (KP3) is 3
1787604420.841993 input_key_build: 0x20000002c (KPEnter) is \n
1787604420.841998 input_key_build: 0x20000002d (KP0) is 0
1787604420.842004 input_key_build: 0x20000002e (KP.) is .
1787604420.842011 input_key_build: 0x200200000008 (C-F1) is \033[1;5P
1787604420.842017 input_key_build: 0x200200000009 (C-F2) is \033[1;5Q
1787604420.842024 input_key_build: 0x20020000000a (C-F3) is \033[1;5R
1787604420.842031 input_key_build: 0x20020000000b (C-F4) is \033[1;5S
1787604420.842038 input_key_build: 0x20020000000c (C-F5) is \033[15;5~
1787604420.842044 input_key_build: 0x20020000000d (C-F6) is \033[17;5~
1787604420.842050 input_key_build: 0x20020000000e (C-F7) is \033[18;5~
1787604420.842055 input_key_build: 0x20020000000f (C-F8) is \033[19;5~
1787604420.842062 input_key_build: 0x200200000010 (C-F9) is \033[20;5~
1787604420.842068 input_key_build: 0x200200000011 (C-F10) is \033[21;5~
1787604420.842074 input_key_build: 0x200200000012 (C-F11) is \033[23;5~
1787604420.842080 input_key_build: 0x200200000013 (C-F12) is \033[24;5~
1787604420.842086 input_key_build: 0x200200000014 (C-IC) is \033[2;5~
1787604420.842092 input_key_build: 0x200200000015 (C-DC) is \033[3;5~
1787604420.842097 input_key_build: 0x200200000016 (C-Home) is \033[1;5H
1787604420.842103 input_key_build: 0x200200000017 (C-End) is \033[1;5F
1787604420.842110 input_key_build: 0x200200000018 (C-NPage) is \033[6;5~
1787604420.842116 input_key_build: 0x200200000019 (C-PPage) is \033[5;5~
1787604420.842130 input_key_build: 0x20020000001b (C-Up) is \033[1;5A
1787604420.842142 input_key_build: 0x20020000001c (C-Down) is \033[1;5B
1787604420.842148 input_key_build: 0x20020000001d (C-Left) is \033[1;5D
1787604420.842155 input_key_build: 0x20020000001e (C-Right) is \033[1;5C
1787604420.842161 input_key_build: 0x400200000008 (S-F1) is \033[1;2P
1787604420.842167 input_key_build: 0x400200000009 (S-F2) is \033[1;2Q
1787604420.842173 input_key_build: 0x40020000000a (S-F3) is \033[1;2R
1787604420.842179 input_key_build: 0x40020000000b (S-F4) is \033[1;2S
1787604420.842185 input_key_build: 0x40020000000c (S-F5) is \033[15;2~
1787604420.842191 input_key_build: 0x40020000000d (S-F6) is \033[17;2~
1787604420.842197 input_key_build: 0x40020000000e (S-F7) is \033[18;2~
1787604420.842202 input_key_build: 0x40020000000f (S-F8) is \033[19;2~
1787604420.842208 input_key_build: 0x400200000010 (S-F9) is \033[20;2~
1787604420.842214 input_key_build: 0x400200000011 (S-F10) is \033[21;2~
1787604420.842220 input_key_build: 0x400200000012 (S-F11) is \033[23;2~
1787604420.842227 input_key_build: 0x400200000013 (S-F12) is \033[24;2~
1787604420.842234 input_key_build: 0x400200000014 (S-IC) is \033[2;2~
1787604420.842240 input_key_build: 0x400200000015 (S-DC) is \033[3;2~
1787604420.842246 input_key_build: 0x400200000016 (S-Home) is \033[1;2H
1787604420.842253 input_key_build: 0x400200000017 (S-End) is \033[1;2F
1787604420.842259 input_key_build: 0x400200000018 (S-NPage) is \033[6;2~
1787604420.842265 input_key_build: 0x400200000019 (S-PPage) is \033[5;2~
1787604420.842271 input_key_build: 0x40020000001b (S-Up) is \033[1;2A
1787604420.842277 input_key_build: 0x40020000001c (S-Down) is \033[1;2B
1787604420.842283 input_key_build: 0x40020000001d (S-Left) is \033[1;2D
1787604420.842289 input_key_build: 0x40020000001e (S-Right) is \033[1;2C
1787604420.842296 input_key_build: 0x600200000008 (C-S-F1) is \033[1;6P
1787604420.842303 input_key_build: 0x600200000009 (C-S-F2) is \033[1;6Q
1787604420.842310 input_key_build: 0x60020000000a (C-S-F3) is \033[1;6R
1787604420.842316 input_key_build: 0x60020000000b (C-S-F4) is \033[1;6S
1787604420.842323 input_key_build: 0x60020000000c (C-S-F5) is \033[15;6~
1787604420.842330 input_key_build: 0x60020000000d (C-S-F6) is \033[17;6~
1787604420.842350 input_key_build: 0x60020000000e (C-S-F7) is \033[18;6~
1787604420.842360 input_key_build: 0x60020000000f (C-S-F8) is \033[19;6~
1787604420.842366 input_key_build: 0x600200000010 (C-S-F9) is \033[20;6~
1787604420.842372 input_key_build: 0x600200000011 (C-S-F10) is \033[21;6~
1787604420.842378 input_key_build: 0x600200000012 (C-S-F11) is \033[23;6~
1787604420.842384 input_key_build: 0x600200000013 (C-S-F12) is \033[24;6~
1787604420.842390 input_key_build: 0x600200000014 (C-S-IC) is \033[2;6~
1787604420.842396 input_key_build: 0x600200000015 (C-S-DC) is \033[3;6~
1787604420.842403 input_key_build: 0x600200000016 (C-S-Home) is \033[1;6H
1787604420.842409 input_key_build: 0x600200000017 (C-S-End) is \033[1;6F
1787604420.842416 input_key_build: 0x600200000018 (C-S-NPage) is \033[6;6~
1787604420.842423 input_key_build: 0x600200000019 (C-S-PPage) is \033[5;6~
1787604420.842430 input_key_build: 0x60020000001b (C-S-Up) is \033[1;6A
1787604420.842437 input_key_build: 0x60020000001c (C-S-Down) is \033[1;6B
1787604420.842443 input_key_build: 0x60020000001d (C-S-Left) is \033[1;6D
1787604420.842449 input_key_build: 0x60020000001e (C-S-Right) is \033[1;6C
1787604420.842456 input_key_build: 0x200020000001f (KP/[K]) is \033Oo
1787604420.842463 input_key_build: 0x2000200000020 (KP*[K]) is \033Oj
1787604420.842470 input_key_build: 0x2000200000021 (KP-[K]) is \033Om
1787604420.842475 input_key_build: 0x2000200000022 (KP7[K]) is \033Ow
1787604420.842482 input_key_build: 0x2000200000023 (KP8[K]) is \033Ox
1787604420.842488 input_key_build: 0x2000200000024 (KP9[K]) is \033Oy
1787604420.842495 input_key_build: 0x2000200000025 (KP+[K]) is \033Ok
1787604420.842501 input_key_build: 0x2000200000026 (KP4[K]) is \033Ot
1787604420.842508 input_key_build: 0x2000200000027 (KP5[K]) is \033Ou
1787604420.842520 input_key_build: 0x2000200000028 (KP6[K]) is \033Ov
1787604420.842530 input_key_build: 0x2000200000029 (KP1[K]) is \033Oq
1787604420.842536 input_key_build: 0x200020000002a (KP2[K]) is \033Or
1787604420.842542 input_key_build: 0x200020000002b (KP3[K]) is \033Os
1787604420.842549 input_key_build: 0x200020000002c (KPEnter[K]) is \033OM
1787604420.842556 input_key_build: 0x200020000002d (KP0[K]) is \033Op
1787604420.842561 input_key_build: 0x200020000002e (KP.[K]) is \033On
1787604420.842568 input_key_build: 0x400020000001b (Up[C]) is \033OA
1787604420.842574 input_key_build: 0x400020000001c (Down[C]) is \033OB
1787604420.842579 input_key_build: 0x400020000001d (Left[C]) is \033OD
1787604420.842586 input_key_build: 0x400020000001e (Right[C]) is \033OC
1787604420.842592 input_key_build: 0x8000200000005 (PasteStart[I]) is \033[200~
1787604420.842599 input_key_build: 0x8000200000006 (PasteEnd[I]) is \033[201~
1787604420.842606 input_key_build: 0x8100200000008 (M-F1[I]) is \033[1;3P
1787604420.842612 input_key_build: 0x8100200000009 (M-F2[I]) is \033[1;3Q
1787604420.842619 input_key_build: 0x810020000000a (M-F3[I]) is \033[1;3R
1787604420.842626 input_key_build: 0x810020000000b (M-F4[I]) is \033[1;3S
1787604420.842633 input_key_build: 0x810020000000c (M-F5[I]) is \033[15;3~
1787604420.842640 input_key_build: 0x810020000000d (M-F6[I]) is \033[17;3~
1787604420.842647 input_key_build: 0x810020000000e (M-F7[I]) is \033[18;3~
1787604420.842654 input_key_build: 0x810020000000f (M-F8[I]) is \033[19;3~
1787604420.842661 input_key_build: 0x8100200000010 (M-F9[I]) is \033[20;3~
1787604420.842671 input_key_build: 0x8100200000011 (M-F10[I]) is \033[21;3~
1787604420.842678 input_key_build: 0x8100200000012 (M-F11[I]) is \033[23;3~
1787604420.842684 input_key_build: 0x8100200000013 (M-F12[I]) is \033[24;3~
1787604420.842689 input_key_build: 0x8100200000014 (M-IC[I]) is \033[2;3~
1787604420.842695 input_key_build: 0x8100200000015 (M-DC[I]) is \033[3;3~
1787604420.842701 input_key_build: 0x8100200000016 (M-Home[I]) is \033[1;3H
1787604420.842707 input_key_build: 0x8100200000017 (M-End[I]) is \033[1;3F
1787604420.842713 input_key_build: 0x8100200000018 (M-NPage[I]) is \033[6;3~
1787604420.842719 input_key_build: 0x8100200000019 (M-PPage[I]) is \033[5;3~
1787604420.842725 input_key_build: 0x810020000001b (M-Up[I]) is \033[1;3A
1787604420.842731 input_key_build: 0x810020000001c (M-Down[I]) is \033[1;3B
1787604420.842738 input_key_build: 0x810020000001d (M-Left[I]) is \033[1;3D
1787604420.842744 input_key_build: 0x810020000001e (M-Right[I]) is \033[1;3C
1787604420.842751 input_key_build: 0x8300200000008 (C-M-F1[I]) is \033[1;7P
